   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  64:App/STM32F4-Discovery/modbus_mk.c **** /* This funcion initializes the USART1 peripheral
  65:App/STM32F4-Discovery/modbus_mk.c ****  * 
  66:App/STM32F4-Discovery/modbus_mk.c ****  * Arguments: baudrate --> the baudrate at which the USART is 
  67:App/STM32F4-Discovery/modbus_mk.c ****  * 						   supposed to operate
  68:App/STM32F4-Discovery/modbus_mk.c ****  */
  69:App/STM32F4-Discovery/modbus_mk.c **** 
  70:App/STM32F4-Discovery/modbus_mk.c **** #define pdFalse 0
  71:App/STM32F4-Discovery/modbus_mk.c **** #define pdTrue 	1
  72:App/STM32F4-Discovery/modbus_mk.c **** 
  73:App/STM32F4-Discovery/modbus_mk.c **** 
  74:App/STM32F4-Discovery/modbus_mk.c **** void init_USARTx(void)
  75:App/STM32F4-Discovery/modbus_mk.c **** {
 573              		.loc 1 75 0
 574              		.cfi_startproc
 575              		@ args = 0, pretend = 0, frame = 32
 576              		@ frame_needed = 1, uses_anonymous_args = 0
 577 0000 80B5     		push	{r7, lr}
 578              	.LCFI0:
 579              		.cfi_def_cfa_offset 8
 580              		.cfi_offset 7, -8
 581              		.cfi_offset 14, -4
 582 0002 88B0     		sub	sp, sp, #32
 583              	.LCFI1:
 584              		.cfi_def_cfa_offset 40
 585 0004 00AF     		add	r7, sp, #0
 586              	.LCFI2:
 587              		.cfi_def_cfa_register 7
  76:App/STM32F4-Discovery/modbus_mk.c **** 	
  77:App/STM32F4-Discovery/modbus_mk.c **** 	
  78:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitTypeDef GPIO_InitStruct; // this is for the GPIO pins used as TX and RX
  79:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitTypeDef USART_InitStruct; // this is for the USART1 initilization
  80:App/STM32F4-Discovery/modbus_mk.c **** 	NVIC_InitTypeDef NVIC_InitStructure; // this is used to configure the NVIC (nested vector interrup
  81:App/STM32F4-Discovery/modbus_mk.c **** 	
  82:App/STM32F4-Discovery/modbus_mk.c **** 	/* enable APB2 peripheral clock for USART1 
  83:App/STM32F4-Discovery/modbus_mk.c **** 	 * note that only USART1 and USART6 are connected to APB2
  84:App/STM32F4-Discovery/modbus_mk.c **** 	 * the other USARTs are connected to APB1
  85:App/STM32F4-Discovery/modbus_mk.c **** 	 */
  86:App/STM32F4-Discovery/modbus_mk.c **** 	RCC_APB2PeriphClockCmd(USARTx_CLK, ENABLE);
 588              		.loc 1 86 0
 589 0006 2020     		movs	r0, #32
 590 0008 0121     		movs	r1, #1
 591 000a FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
  87:App/STM32F4-Discovery/modbus_mk.c **** 	
  88:App/STM32F4-Discovery/modbus_mk.c **** 	/* enable the peripheral clock for the pins used by 
  89:App/STM32F4-Discovery/modbus_mk.c **** 	 * USART1, PB6 for TX and PB7 for RX 
  90:App/STM32F4-Discovery/modbus_mk.c **** 	 */
  91:App/STM32F4-Discovery/modbus_mk.c **** 	RCC_AHB1PeriphClockCmd(USARTx_TX_GPIO_CLK, ENABLE);
 592              		.loc 1 91 0
 593 000e 0420     		movs	r0, #4
 594 0010 0121     		movs	r1, #1
 595 0012 FFF7FEFF 		bl	RCC_AHB1PeriphClockCmd
  92:App/STM32F4-Discovery/modbus_mk.c **** 	RCC_AHB1PeriphClockCmd(USARTx_RX_GPIO_CLK, ENABLE);
 596              		.loc 1 92 0
 597 0016 0420     		movs	r0, #4
 598 0018 0121     		movs	r1, #1
 599 001a FFF7FEFF 		bl	RCC_AHB1PeriphClockCmd
  93:App/STM32F4-Discovery/modbus_mk.c **** 	RCC_AHB1PeriphClockCmd(USARTx_CS_GPIO_CLK, ENABLE);
 600              		.loc 1 93 0
 601 001e 4020     		movs	r0, #64
 602 0020 0121     		movs	r1, #1
 603 0022 FFF7FEFF 		bl	RCC_AHB1PeriphClockCmd
  94:App/STM32F4-Discovery/modbus_mk.c **** 
  95:App/STM32F4-Discovery/modbus_mk.c **** 	
  96:App/STM32F4-Discovery/modbus_mk.c **** 	/* This sequence sets up the TX and RX pins 
  97:App/STM32F4-Discovery/modbus_mk.c **** 	 * so they work correctly with the USART1 peripheral
  98:App/STM32F4-Discovery/modbus_mk.c **** 	 */
  99:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_Pin = USARTx_RX_GPIO_PIN | USARTx_TX_GPIO_PIN; // Pins 6 (TX) and 7 (RX) are 
 604              		.loc 1 99 0
 605 0026 C023     		movs	r3, #192
 606 0028 BB61     		str	r3, [r7, #24]
 100:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_Mode = GPIO_Mode_AF; 			// the pins are configured as alternate function so t
 607              		.loc 1 100 0
 608 002a 0223     		movs	r3, #2
 609 002c 3B77     		strb	r3, [r7, #28]
 101:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_Speed = GPIO_Speed_100MHz;		// this defines the IO speed and has nothing to d
 610              		.loc 1 101 0
 611 002e 0323     		movs	r3, #3
 612 0030 7B77     		strb	r3, [r7, #29]
 102:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_OType = GPIO_OType_PP;			// this defines the output type as push pull mode (a
 613              		.loc 1 102 0
 614 0032 0023     		movs	r3, #0
 615 0034 BB77     		strb	r3, [r7, #30]
 103:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_PuPd = GPIO_PuPd_UP;			// this activates the pullup resistors on the IO pins
 616              		.loc 1 103 0
 617 0036 0123     		movs	r3, #1
 618 0038 FB77     		strb	r3, [r7, #31]
 104:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_Init(USARTx_TX_GPIO_PORT, &GPIO_InitStruct);					// now all the values are passed to the GPIO
 619              		.loc 1 104 0
 620 003a 07F11803 		add	r3, r7, #24
 621 003e 2948     		ldr	r0, .L2
 622 0040 1946     		mov	r1, r3
 623 0042 FFF7FEFF 		bl	GPIO_Init
 105:App/STM32F4-Discovery/modbus_mk.c **** 	
 106:App/STM32F4-Discovery/modbus_mk.c **** 	
 107:App/STM32F4-Discovery/modbus_mk.c **** 	
 108:App/STM32F4-Discovery/modbus_mk.c **** 	/* Configure the chip select pin in this case we will use PG8 */
 109:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_Pin = USARTx_CS_GPIO_PIN;
 624              		.loc 1 109 0
 625 0046 4FF48073 		mov	r3, #256
 626 004a BB61     		str	r3, [r7, #24]
 110:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_Mode = GPIO_Mode_OUT;
 627              		.loc 1 110 0
 628 004c 0123     		movs	r3, #1
 629 004e 3B77     		strb	r3, [r7, #28]
 111:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_OType = GPIO_OType_PP;
 630              		.loc 1 111 0
 631 0050 0023     		movs	r3, #0
 632 0052 BB77     		strb	r3, [r7, #30]
 112:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_Speed = GPIO_Speed_100MHz;
 633              		.loc 1 112 0
 634 0054 0323     		movs	r3, #3
 635 0056 7B77     		strb	r3, [r7, #29]
 113:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_PuPd = GPIO_PuPd_UP;
 636              		.loc 1 113 0
 637 0058 0123     		movs	r3, #1
 638 005a FB77     		strb	r3, [r7, #31]
 114:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_Init(USARTx_CS_GPIO_PORT, &GPIO_InitStruct);
 639              		.loc 1 114 0
 640 005c 07F11803 		add	r3, r7, #24
 641 0060 2148     		ldr	r0, .L2+4
 642 0062 1946     		mov	r1, r3
 643 0064 FFF7FEFF 		bl	GPIO_Init
 115:App/STM32F4-Discovery/modbus_mk.c **** 
 116:App/STM32F4-Discovery/modbus_mk.c **** 	DD() // set PG8 high
 644              		.loc 1 116 0
 645 0068 1F4B     		ldr	r3, .L2+4
 646 006a 1F4A     		ldr	r2, .L2+4
 647 006c 128B     		ldrh	r2, [r2, #24]	@ movhi
 648 006e 92B2     		uxth	r2, r2
 649 0070 42F48072 		orr	r2, r2, #256
 650 0074 92B2     		uxth	r2, r2
 651 0076 1A83     		strh	r2, [r3, #24]	@ movhi
 117:App/STM32F4-Discovery/modbus_mk.c **** 	
 118:App/STM32F4-Discovery/modbus_mk.c **** 	
 119:App/STM32F4-Discovery/modbus_mk.c **** 	/* The RX and TX pins are now connected to their AF
 120:App/STM32F4-Discovery/modbus_mk.c **** 	 * so that the USART1 can take over control of the 
 121:App/STM32F4-Discovery/modbus_mk.c **** 	 * pins
 122:App/STM32F4-Discovery/modbus_mk.c **** 	 */
 123:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_PinAFConfig(GPIOC, GPIO_PinSource6, GPIO_AF_USART6); //
 652              		.loc 1 123 0
 653 0078 1A48     		ldr	r0, .L2
 654 007a 0621     		movs	r1, #6
 655 007c 0822     		movs	r2, #8
 656 007e FFF7FEFF 		bl	GPIO_PinAFConfig
 124:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_PinAFConfig(GPIOC, GPIO_PinSource7, GPIO_AF_USART6);
 657              		.loc 1 124 0
 658 0082 1848     		ldr	r0, .L2
 659 0084 0721     		movs	r1, #7
 660 0086 0822     		movs	r2, #8
 661 0088 FFF7FEFF 		bl	GPIO_PinAFConfig
 125:App/STM32F4-Discovery/modbus_mk.c **** 	
 126:App/STM32F4-Discovery/modbus_mk.c **** 	/* Now the USART_InitStruct is used to define the 
 127:App/STM32F4-Discovery/modbus_mk.c **** 	 * properties of USART1 
 128:App/STM32F4-Discovery/modbus_mk.c **** 	 */
 129:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitStruct.USART_BaudRate = 38400;				// the baudrate is set to the value we passed into thi
 662              		.loc 1 129 0
 663 008c 4FF41643 		mov	r3, #38400
 664 0090 BB60     		str	r3, [r7, #8]
 130:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitStruct.USART_WordLength = USART_WordLength_8b;// we want the data frame size to be 8 bit
 665              		.loc 1 130 0
 666 0092 0023     		movs	r3, #0
 667 0094 BB81     		strh	r3, [r7, #12]	@ movhi
 131:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitStruct.USART_StopBits = USART_StopBits_1;		// we want 1 stop bit (standard)
 668              		.loc 1 131 0
 669 0096 0023     		movs	r3, #0
 670 0098 FB81     		strh	r3, [r7, #14]	@ movhi
 132:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitStruct.USART_Parity = USART_Parity_No;		// we don't want a parity bit (standard)
 671              		.loc 1 132 0
 672 009a 0023     		movs	r3, #0
 673 009c 3B82     		strh	r3, [r7, #16]	@ movhi
 133:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitStruct.USART_HardwareFlowControl = USART_HardwareFlowControl_None; // we don't want flow
 674              		.loc 1 133 0
 675 009e 0023     		movs	r3, #0
 676 00a0 BB82     		strh	r3, [r7, #20]	@ movhi
 134:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitStruct.USART_Mode = USART_Mode_Tx | USART_Mode_Rx; // we want to enable the transmitter 
 677              		.loc 1 134 0
 678 00a2 0C23     		movs	r3, #12
 679 00a4 7B82     		strh	r3, [r7, #18]	@ movhi
 135:App/STM32F4-Discovery/modbus_mk.c **** 	USART_Init(USART6, &USART_InitStruct);					// again all the properties are passed to the USART_Ini
 680              		.loc 1 135 0
 681 00a6 07F10803 		add	r3, r7, #8
 682 00aa 1048     		ldr	r0, .L2+8
 683 00ac 1946     		mov	r1, r3
 684 00ae FFF7FEFF 		bl	USART_Init
 136:App/STM32F4-Discovery/modbus_mk.c **** 	
 137:App/STM32F4-Discovery/modbus_mk.c **** 	
 138:App/STM32F4-Discovery/modbus_mk.c **** 	/* Here the USART1 receive interrupt is enabled
 139:App/STM32F4-Discovery/modbus_mk.c **** 	 * and the interrupt controller is configured 
 140:App/STM32F4-Discovery/modbus_mk.c **** 	 * to jump to the USART1_IRQHandler() function
 141:App/STM32F4-Discovery/modbus_mk.c **** 	 * if the USART1 receive interrupt occurs
 142:App/STM32F4-Discovery/modbus_mk.c **** 	 */
 143:App/STM32F4-Discovery/modbus_mk.c **** 	USART_ITConfig(USART6, USART_IT_RXNE, ENABLE); // enable the USART1 receive interrupt 
 685              		.loc 1 143 0
 686 00b2 0E48     		ldr	r0, .L2+8
 687 00b4 40F22551 		movw	r1, #1317
 688 00b8 0122     		movs	r2, #1
 689 00ba FFF7FEFF 		bl	USART_ITConfig
 144:App/STM32F4-Discovery/modbus_mk.c **** 	
 145:App/STM32F4-Discovery/modbus_mk.c **** 	NVIC_InitStructure.NVIC_IRQChannel = USART6_IRQn;		 // we want to configure the USART interrupts
 690              		.loc 1 145 0
 691 00be 4723     		movs	r3, #71
 692 00c0 3B71     		strb	r3, [r7, #4]
 146:App/STM32F4-Discovery/modbus_mk.c **** 	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = configLIBRARY_MAX_SYSCALL_INTERRUPT_PRIORIT
 693              		.loc 1 146 0
 694 00c2 0923     		movs	r3, #9
 695 00c4 7B71     		strb	r3, [r7, #5]
 147:App/STM32F4-Discovery/modbus_mk.c **** 	NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0x6;		 // this sets the subpriority inside the gro
 696              		.loc 1 147 0
 697 00c6 0623     		movs	r3, #6
 698 00c8 BB71     		strb	r3, [r7, #6]
 148:App/STM32F4-Discovery/modbus_mk.c **** 	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;			 // the USART1 interrupts are globally enabled
 699              		.loc 1 148 0
 700 00ca 0123     		movs	r3, #1
 701 00cc FB71     		strb	r3, [r7, #7]
 149:App/STM32F4-Discovery/modbus_mk.c **** 	NVIC_Init(&NVIC_InitStructure);	 // the properties are passed to the NVIC_Init function which take
 702              		.loc 1 149 0
 703 00ce 3B1D     		adds	r3, r7, #4
 704 00d0 1846     		mov	r0, r3
 705 00d2 FFF7FEFF 		bl	NVIC_Init
 150:App/STM32F4-Discovery/modbus_mk.c **** 
 151:App/STM32F4-Discovery/modbus_mk.c **** 	// finally this enables the complete USART1 peripheral
 152:App/STM32F4-Discovery/modbus_mk.c **** 	USART_Cmd(USART6, ENABLE);
 706              		.loc 1 152 0
 707 00d6 0548     		ldr	r0, .L2+8
 708 00d8 0121     		movs	r1, #1
 709 00da FFF7FEFF 		bl	USART_Cmd
 153:App/STM32F4-Discovery/modbus_mk.c **** }
 710              		.loc 1 153 0
 711 00de 2037     		adds	r7, r7, #32
 712 00e0 BD46     		mov	sp, r7
 713              		@ sp needed
 714 00e2 80BD     		pop	{r7, pc}
 715              	.L3:
 716              		.align	2
 717              	.L2:
 718 00e4 00080240 		.word	1073874944
 719 00e8 00180240 		.word	1073879040
 720 00ec 00140140 		.word	1073812480
 721              		.cfi_endproc
 722              	.LFE110:
 724              		.section	.text.USART_puts,"ax",%progbits
 725              		.align	2
 726              		.global	USART_puts
 727              		.thumb
 728              		.thumb_func
 730              	USART_puts:
 731              	.LFB111:
 154:App/STM32F4-Discovery/modbus_mk.c **** 
 155:App/STM32F4-Discovery/modbus_mk.c **** 
 156:App/STM32F4-Discovery/modbus_mk.c **** /* This function is used to transmit a string of characters via 
 157:App/STM32F4-Discovery/modbus_mk.c ****  * the USART specified in USARTx.
 158:App/STM32F4-Discovery/modbus_mk.c ****  * 
 159:App/STM32F4-Discovery/modbus_mk.c ****  * It takes two arguments: USARTx --> can be any of the USARTs e.g. USART1, USART2 etc.
 160:App/STM32F4-Discovery/modbus_mk.c ****  * 						   (volatile) char *s is the string you want to send
 161:App/STM32F4-Discovery/modbus_mk.c ****  * 
 162:App/STM32F4-Discovery/modbus_mk.c ****  * Note: The string has to be passed to the function as a pointer because
 163:App/STM32F4-Discovery/modbus_mk.c ****  * 		 the compiler doesn't know the 'string' data type. In standard
 164:App/STM32F4-Discovery/modbus_mk.c ****  * 		 C a string is just an array of characters
 165:App/STM32F4-Discovery/modbus_mk.c ****  * 
 166:App/STM32F4-Discovery/modbus_mk.c ****  * Note 2: At the moment it takes a volatile char because the received_string variable
 167:App/STM32F4-Discovery/modbus_mk.c ****  * 		   declared as volatile char --> otherwise the compiler will spit out warnings
 168:App/STM32F4-Discovery/modbus_mk.c ****  * */
 169:App/STM32F4-Discovery/modbus_mk.c **** void USART_puts(uint8_t *s, int nb)
 170:App/STM32F4-Discovery/modbus_mk.c **** {
 732              		.loc 1 170 0
 733              		.cfi_startproc
 734              		@ args = 0, pretend = 0, frame = 16
 735              		@ frame_needed = 1, uses_anonymous_args = 0
 736              		@ link register save eliminated.
 737 0000 80B4     		push	{r7}
 738              	.LCFI3:
 739              		.cfi_def_cfa_offset 4
 740              		.cfi_offset 7, -4
 741 0002 85B0     		sub	sp, sp, #20
 742              	.LCFI4:
 743              		.cfi_def_cfa_offset 24
 744 0004 00AF     		add	r7, sp, #0
 745              	.LCFI5:
 746              		.cfi_def_cfa_register 7
 747 0006 7860     		str	r0, [r7, #4]
 748 0008 3960     		str	r1, [r7]
 171:App/STM32F4-Discovery/modbus_mk.c **** 	int i = 0;
 749              		.loc 1 171 0
 750 000a 0023     		movs	r3, #0
 751 000c FB60     		str	r3, [r7, #12]
 172:App/STM32F4-Discovery/modbus_mk.c **** 	while(i < nb && *s){
 752              		.loc 1 172 0
 753 000e 10E0     		b	.L5
 754              	.L8:
 173:App/STM32F4-Discovery/modbus_mk.c **** 		// wait until data register is empty
 174:App/STM32F4-Discovery/modbus_mk.c **** 		while( !(USART6->SR & 0x00000040) ); 
 755              		.loc 1 174 0
 756 0010 00BF     		nop
 757              	.L6:
 758              		.loc 1 174 0 is_stmt 0 discriminator 1
 759 0012 0E4B     		ldr	r3, .L9
 760 0014 1B88     		ldrh	r3, [r3]	@ movhi
 761 0016 9BB2     		uxth	r3, r3
 762 0018 03F04003 		and	r3, r3, #64
 763 001c 002B     		cmp	r3, #0
 764 001e F8D0     		beq	.L6
 175:App/STM32F4-Discovery/modbus_mk.c **** 		//USART_SendData(USART6, s[i]);
 176:App/STM32F4-Discovery/modbus_mk.c **** 		USART6->DR = s[i];
 765              		.loc 1 176 0 is_stmt 1
 766 0020 0A4B     		ldr	r3, .L9
 767 0022 FA68     		ldr	r2, [r7, #12]
 768 0024 7968     		ldr	r1, [r7, #4]
 769 0026 0A44     		add	r2, r2, r1
 770 0028 1278     		ldrb	r2, [r2]	@ zero_extendqisi2
 771 002a 9A80     		strh	r2, [r3, #4]	@ movhi
 177:App/STM32F4-Discovery/modbus_mk.c **** 		i++;
 772              		.loc 1 177 0
 773 002c FB68     		ldr	r3, [r7, #12]
 774 002e 0133     		adds	r3, r3, #1
 775 0030 FB60     		str	r3, [r7, #12]
 776              	.L5:
 172:App/STM32F4-Discovery/modbus_mk.c **** 	while(i < nb && *s){
 777              		.loc 1 172 0 discriminator 1
 778 0032 FA68     		ldr	r2, [r7, #12]
 779 0034 3B68     		ldr	r3, [r7]
 780 0036 9A42     		cmp	r2, r3
 781 0038 03DA     		bge	.L4
 172:App/STM32F4-Discovery/modbus_mk.c **** 	while(i < nb && *s){
 782              		.loc 1 172 0 is_stmt 0 discriminator 2
 783 003a 7B68     		ldr	r3, [r7, #4]
 784 003c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 785 003e 002B     		cmp	r3, #0
 786 0040 E6D1     		bne	.L8
 787              	.L4:
 178:App/STM32F4-Discovery/modbus_mk.c **** 	
 179:App/STM32F4-Discovery/modbus_mk.c **** 	}
 180:App/STM32F4-Discovery/modbus_mk.c **** 	
 181:App/STM32F4-Discovery/modbus_mk.c **** 	
 182:App/STM32F4-Discovery/modbus_mk.c **** }
 788              		.loc 1 182 0 is_stmt 1
 789 0042 1437     		adds	r7, r7, #20
 790 0044 BD46     		mov	sp, r7
 791              		@ sp needed
 792 0046 5DF8047B 		ldr	r7, [sp], #4
 793 004a 7047     		bx	lr
 794              	.L10:
 795              		.align	2
 796              	.L9:
 797 004c 00140140 		.word	1073812480
 798              		.cfi_endproc
 799              	.LFE111:
 801              		.section	.text.USART6_IRQHandler,"ax",%progbits
 802              		.align	2
 803              		.global	USART6_IRQHandler
 804              		.thumb
 805              		.thumb_func
 807              	USART6_IRQHandler:
 808              	.LFB112:
 183:App/STM32F4-Discovery/modbus_mk.c **** 
 184:App/STM32F4-Discovery/modbus_mk.c **** // this is the interrupt request handler (IRQ) for ALL USART6 interrupts
 185:App/STM32F4-Discovery/modbus_mk.c **** void USART6_IRQHandler(void){
 809              		.loc 1 185 0
 810              		.cfi_startproc
 811              		@ args = 0, pretend = 0, frame = 8
 812              		@ frame_needed = 1, uses_anonymous_args = 0
 813 0000 80B5     		push	{r7, lr}
 814              	.LCFI6:
 815              		.cfi_def_cfa_offset 8
 816              		.cfi_offset 7, -8
 817              		.cfi_offset 14, -4
 818 0002 82B0     		sub	sp, sp, #8
 819              	.LCFI7:
 820              		.cfi_def_cfa_offset 16
 821 0004 00AF     		add	r7, sp, #0
 822              	.LCFI8:
 823              		.cfi_def_cfa_register 7
 186:App/STM32F4-Discovery/modbus_mk.c **** 	
 187:App/STM32F4-Discovery/modbus_mk.c **** 	
 188:App/STM32F4-Discovery/modbus_mk.c **** 
 189:App/STM32F4-Discovery/modbus_mk.c **** 	// check if the USART1 receive interrupt flag was set
 190:App/STM32F4-Discovery/modbus_mk.c **** 	if( USART_GetITStatus(USARTx, USART_IT_RXNE) ){
 824              		.loc 1 190 0
 825 0006 2348     		ldr	r0, .L15
 826 0008 40F22551 		movw	r1, #1317
 827 000c FFF7FEFF 		bl	USART_GetITStatus
 828 0010 0346     		mov	r3, r0
 829 0012 002B     		cmp	r3, #0
 830 0014 33D0     		beq	.L12
 831              	.LBB2:
 191:App/STM32F4-Discovery/modbus_mk.c **** 		
 192:App/STM32F4-Discovery/modbus_mk.c **** 		
 193:App/STM32F4-Discovery/modbus_mk.c **** 		static uint8_t cnt = 0; // this counter is used to determine the string length
 194:App/STM32F4-Discovery/modbus_mk.c **** 		char t = USARTx->DR; // the character from the USART1 data register is saved in t
 832              		.loc 1 194 0
 833 0016 1F4B     		ldr	r3, .L15
 834 0018 9B88     		ldrh	r3, [r3, #4]	@ movhi
 835 001a 9BB2     		uxth	r3, r3
 836 001c FB71     		strb	r3, [r7, #7]
 195:App/STM32F4-Discovery/modbus_mk.c **** 		
 196:App/STM32F4-Discovery/modbus_mk.c **** 		/* check if the received character is not the LF character (used to determine end of string) 
 197:App/STM32F4-Discovery/modbus_mk.c **** 		 * or the if the maximum string length has been been reached 
 198:App/STM32F4-Discovery/modbus_mk.c **** 		 */
 199:App/STM32F4-Discovery/modbus_mk.c **** 		xHigherPriorityTaskWoken_usart = pdFalse;
 837              		.loc 1 199 0
 838 001e 1E4B     		ldr	r3, .L15+4
 839 0020 0022     		movs	r2, #0
 840 0022 1A60     		str	r2, [r3]
 200:App/STM32F4-Discovery/modbus_mk.c **** 
 201:App/STM32F4-Discovery/modbus_mk.c **** 		
 202:App/STM32F4-Discovery/modbus_mk.c **** 		if( (cnt < rx_length  ) && (cnt < MAX_STRLEN) ){ 
 841              		.loc 1 202 0
 842 0024 1D4B     		ldr	r3, .L15+8
 843 0026 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 844 0028 1A46     		mov	r2, r3
 845 002a 1D4B     		ldr	r3, .L15+12
 846 002c 1B68     		ldr	r3, [r3]
 847 002e 9A42     		cmp	r2, r3
 848 0030 11DA     		bge	.L13
 849              		.loc 1 202 0 is_stmt 0 discriminator 1
 850 0032 1A4B     		ldr	r3, .L15+8
 851 0034 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 852 0036 DBB2     		uxtb	r3, r3
 853 0038 5BB2     		sxtb	r3, r3
 854 003a 002B     		cmp	r3, #0
 855 003c 0BDB     		blt	.L13
 203:App/STM32F4-Discovery/modbus_mk.c **** 			received_string[cnt] = t;
 856              		.loc 1 203 0 is_stmt 1
 857 003e 174B     		ldr	r3, .L15+8
 858 0040 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 859 0042 184A     		ldr	r2, .L15+16
 860 0044 F979     		ldrb	r1, [r7, #7]
 861 0046 D154     		strb	r1, [r2, r3]
 204:App/STM32F4-Discovery/modbus_mk.c **** 			cnt++;
 862              		.loc 1 204 0
 863 0048 144B     		ldr	r3, .L15+8
 864 004a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 865 004c 0133     		adds	r3, r3, #1
 866 004e DAB2     		uxtb	r2, r3
 867 0050 124B     		ldr	r3, .L15+8
 868 0052 1A70     		strb	r2, [r3]
 869 0054 13E0     		b	.L12
 870              	.L13:
 205:App/STM32F4-Discovery/modbus_mk.c **** 		}
 206:App/STM32F4-Discovery/modbus_mk.c **** 		else{ // otherwise reset the character counter and print the received string
 207:App/STM32F4-Discovery/modbus_mk.c **** 			received_string[cnt] = t; 
 871              		.loc 1 207 0
 872 0056 114B     		ldr	r3, .L15+8
 873 0058 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 874 005a 124A     		ldr	r2, .L15+16
 875 005c F979     		ldrb	r1, [r7, #7]
 876 005e D154     		strb	r1, [r2, r3]
 208:App/STM32F4-Discovery/modbus_mk.c **** 			cnt = 0;
 877              		.loc 1 208 0
 878 0060 0E4B     		ldr	r3, .L15+8
 879 0062 0022     		movs	r2, #0
 880 0064 1A70     		strb	r2, [r3]
 209:App/STM32F4-Discovery/modbus_mk.c **** 		//	USART_ITConfig(USART6, USART_IT_RXNE, DISABLE); 
 210:App/STM32F4-Discovery/modbus_mk.c **** 		taskENTER_CRITICAL();
 881              		.loc 1 210 0
 882 0066 FFF7FEFF 		bl	vPortEnterCritical
 211:App/STM32F4-Discovery/modbus_mk.c **** 			xSemaphoreGiveFromISR(xSmphrUSART,&xHigherPriorityTaskWoken_usart );
 883              		.loc 1 211 0
 884 006a 0F4B     		ldr	r3, .L15+20
 885 006c 1B68     		ldr	r3, [r3]
 886 006e 1846     		mov	r0, r3
 887 0070 0021     		movs	r1, #0
 888 0072 094A     		ldr	r2, .L15+4
 889 0074 0023     		movs	r3, #0
 890 0076 FFF7FEFF 		bl	xQueueGenericSendFromISR
 212:App/STM32F4-Discovery/modbus_mk.c **** 		taskEXIT_CRITICAL();
 891              		.loc 1 212 0
 892 007a FFF7FEFF 		bl	vPortExitCritical
 893              	.L12:
 894              	.LBE2:
 213:App/STM32F4-Discovery/modbus_mk.c **** 			//USART_puts(USART1, received_string);
 214:App/STM32F4-Discovery/modbus_mk.c **** 		}
 215:App/STM32F4-Discovery/modbus_mk.c **** 
 216:App/STM32F4-Discovery/modbus_mk.c **** 
 217:App/STM32F4-Discovery/modbus_mk.c **** 	}
 218:App/STM32F4-Discovery/modbus_mk.c ****  portYIELD_FROM_ISR( xHigherPriorityTaskWoken_usart );
 895              		.loc 1 218 0
 896 007e 064B     		ldr	r3, .L15+4
 897 0080 1B68     		ldr	r3, [r3]
 898 0082 002B     		cmp	r3, #0
 899 0084 03D0     		beq	.L11
 900              		.loc 1 218 0 is_stmt 0 discriminator 1
 901 0086 094B     		ldr	r3, .L15+24
 902 0088 4FF08052 		mov	r2, #268435456
 903 008c 1A60     		str	r2, [r3]
 904              	.L11:
