   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  48:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP
  49:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error: speed is out of range [1,100]p : %d\n\n\0", s1);
 706              		.loc 1 49 0 is_stmt 1
 707 0040 FB8B     		ldrh	r3, [r7, #30]
 708 0042 F868     		ldr	r0, [r7, #12]
 709 0044 8E49     		ldr	r1, .L15+4
 710 0046 1A46     		mov	r2, r3
 711 0048 FFF7FEFF 		bl	sprintf
  50:App/STM32F4-Discovery/tcpCLI.c **** 		//	pcWriteBuffer[11+ 3] = "\0"; 
  51:App/STM32F4-Discovery/tcpCLI.c **** 			
  52:App/STM32F4-Discovery/tcpCLI.c **** 			////send( socket_0, buf, 11+3, 0);
  53:App/STM32F4-Discovery/tcpCLI.c **** 
  54:App/STM32F4-Discovery/tcpCLI.c **** 	       		return pdFALSE; 	
 712              		.loc 1 54 0
 713 004c 0023     		movs	r3, #0
 714 004e 10E1     		b	.L1
 715              	.L4:
  55:App/STM32F4-Discovery/tcpCLI.c **** 		}	
  56:App/STM32F4-Discovery/tcpCLI.c **** 	
  57:App/STM32F4-Discovery/tcpCLI.c **** 		// convert to correct value ( * 100 ) 
  58:App/STM32F4-Discovery/tcpCLI.c **** 		s1 *= 100; 
 716              		.loc 1 58 0
 717 0050 FB8B     		ldrh	r3, [r7, #30]	@ movhi
 718 0052 1A46     		mov	r2, r3	@ movhi
 719 0054 9200     		lsls	r2, r2, #2
 720 0056 1344     		add	r3, r3, r2
 721 0058 1A46     		mov	r2, r3	@ movhi
 722 005a 9100     		lsls	r1, r2, #2
 723 005c 1A46     		mov	r2, r3	@ movhi
 724 005e 0B46     		mov	r3, r1	@ movhi
 725 0060 1344     		add	r3, r3, r2
 726 0062 9B00     		lsls	r3, r3, #2
 727 0064 FB83     		strh	r3, [r7, #30]	@ movhi
  59:App/STM32F4-Discovery/tcpCLI.c **** 		
  60:App/STM32F4-Discovery/tcpCLI.c **** 		// test i
  61:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[1] = 0;	
 728              		.loc 1 61 0
 729 0066 874B     		ldr	r3, .L15+8
 730 0068 0022     		movs	r2, #0
 731 006a 5A81     		strh	r2, [r3, #10]	@ movhi
  62:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[2] = 2250;
 732              		.loc 1 62 0
 733 006c 854B     		ldr	r3, .L15+8
 734 006e 40F6CA02 		movw	r2, #2250
 735 0072 9A81     		strh	r2, [r3, #12]	@ movhi
  63:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[3] = 10;	
 736              		.loc 1 63 0
 737 0074 834B     		ldr	r3, .L15+8
 738 0076 0A22     		movs	r2, #10
 739 0078 DA81     		strh	r2, [r3, #14]	@ movhi
  64:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[4] = 10;	
 740              		.loc 1 64 0
 741 007a 824B     		ldr	r3, .L15+8
 742 007c 0A22     		movs	r2, #10
 743 007e 1A82     		strh	r2, [r3, #16]	@ movhi
  65:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5;
 744              		.loc 1 65 0
 745 0080 804B     		ldr	r3, .L15+8
 746 0082 0522     		movs	r2, #5
 747 0084 5A60     		str	r2, [r3, #4]
  66:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;	
 748              		.loc 1 66 0
 749 0086 7F4B     		ldr	r3, .L15+8
 750 0088 0022     		movs	r2, #0
 751 008a 1A70     		strb	r2, [r3]
  67:App/STM32F4-Discovery/tcpCLI.c **** 		// test /
  68:App/STM32F4-Discovery/tcpCLI.c **** 		// setup telegram 
  69:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;
 752              		.loc 1 69 0
 753 008c 7D4B     		ldr	r3, .L15+8
 754 008e 0022     		movs	r2, #0
 755 0090 1A70     		strb	r2, [r3]
  70:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5;
 756              		.loc 1 70 0
 757 0092 7C4B     		ldr	r3, .L15+8
 758 0094 0522     		movs	r2, #5
 759 0096 5A60     		str	r2, [r3, #4]
  71:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[0] = s1;
 760              		.loc 1 71 0
 761 0098 7A4B     		ldr	r3, .L15+8
 762 009a FA8B     		ldrh	r2, [r7, #30]	@ movhi
 763 009c 1A81     		strh	r2, [r3, #8]	@ movhi
  72:App/STM32F4-Discovery/tcpCLI.c **** 		
  73:App/STM32F4-Discovery/tcpCLI.c **** 	
  74:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
  75:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 764              		.loc 1 75 0
 765 009e 7A4B     		ldr	r3, .L15+12
 766 00a0 1A68     		ldr	r2, [r3]
 767 00a2 7A4B     		ldr	r3, .L15+16
 768 00a4 1B68     		ldr	r3, [r3]
 769 00a6 1046     		mov	r0, r2
 770 00a8 7649     		ldr	r1, .L15+8
 771 00aa 1A46     		mov	r2, r3
 772 00ac 0023     		movs	r3, #0
 773 00ae FFF7FEFF 		bl	xQueueGenericSend
 774 00b2 0346     		mov	r3, r0
 775 00b4 012B     		cmp	r3, #1
 776 00b6 42D1     		bne	.L6
  76:App/STM32F4-Discovery/tcpCLI.c **** 		{	
  77:App/STM32F4-Discovery/tcpCLI.c **** 					
  78:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 777              		.loc 1 78 0
 778 00b8 734B     		ldr	r3, .L15+12
 779 00ba 1A68     		ldr	r2, [r3]
 780 00bc 734B     		ldr	r3, .L15+16
 781 00be 1B68     		ldr	r3, [r3]
 782 00c0 1046     		mov	r0, r2
 783 00c2 7349     		ldr	r1, .L15+20
 784 00c4 1A46     		mov	r2, r3
 785 00c6 0023     		movs	r3, #0
 786 00c8 FFF7FEFF 		bl	xQueueGenericReceive
 787 00cc 0346     		mov	r3, r0
 788 00ce 012B     		cmp	r3, #1
 789 00d0 24D1     		bne	.L7
  79:App/STM32F4-Discovery/tcpCLI.c **** 			{
  80:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 790              		.loc 1 80 0
 791 00d2 6F4B     		ldr	r3, .L15+20
 792 00d4 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 793 00d6 062B     		cmp	r3, #6
 794 00d8 11D1     		bne	.L8
  81:App/STM32F4-Discovery/tcpCLI.c **** 				{	
  82:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed succsesfully set.\n\n");
 795              		.loc 1 82 0
 796 00da FA68     		ldr	r2, [r7, #12]
 797 00dc 6D4B     		ldr	r3, .L15+24
 798 00de 1546     		mov	r5, r2
 799 00e0 1C46     		mov	r4, r3
 800 00e2 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 801 00e4 2860     		str	r0, [r5]	@ unaligned
 802 00e6 6960     		str	r1, [r5, #4]	@ unaligned
 803 00e8 AA60     		str	r2, [r5, #8]	@ unaligned
 804 00ea EB60     		str	r3, [r5, #12]	@ unaligned
 805 00ec 03CC     		ldmia	r4!, {r0, r1}
 806 00ee 2861     		str	r0, [r5, #16]	@ unaligned
 807 00f0 6961     		str	r1, [r5, #20]	@ unaligned
 808 00f2 2388     		ldrh	r3, [r4]	@ unaligned
 809 00f4 2B83     		strh	r3, [r5, #24]	@ unaligned
  83:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 25; 	
 810              		.loc 1 83 0
 811 00f6 1923     		movs	r3, #25
 812 00f8 BB61     		str	r3, [r7, #24]
  84:App/STM32F4-Discovery/tcpCLI.c **** 				//	//send( socket, buf, len, 0);
  85:App/STM32F4-Discovery/tcpCLI.c **** 
  86:App/STM32F4-Discovery/tcpCLI.c **** 
  87:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 813              		.loc 1 87 0
 814 00fa 0123     		movs	r3, #1
 815 00fc B9E0     		b	.L1
 816              	.L8:
  88:App/STM32F4-Discovery/tcpCLI.c **** 
  89:App/STM32F4-Discovery/tcpCLI.c **** 				}
  90:App/STM32F4-Discovery/tcpCLI.c **** 				else
  91:App/STM32F4-Discovery/tcpCLI.c **** 				{
  92:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 817              		.loc 1 92 0
 818 00fe FA68     		ldr	r2, [r7, #12]
 819 0100 654B     		ldr	r3, .L15+28
 820 0102 1546     		mov	r5, r2
 821 0104 1C46     		mov	r4, r3
 822 0106 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 823 0108 2860     		str	r0, [r5]	@ unaligned
 824 010a 6960     		str	r1, [r5, #4]	@ unaligned
 825 010c AA60     		str	r2, [r5, #8]	@ unaligned
 826 010e EB60     		str	r3, [r5, #12]	@ unaligned
 827 0110 2068     		ldr	r0, [r4]	@ unaligned
 828 0112 2861     		str	r0, [r5, #16]	@ unaligned
  93:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 829              		.loc 1 93 0
 830 0114 1323     		movs	r3, #19
 831 0116 BB61     		str	r3, [r7, #24]
  94:App/STM32F4-Discovery/tcpCLI.c **** //					//send( socket, buf, len, 0);
  95:App/STM32F4-Discovery/tcpCLI.c **** 
  96:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 832              		.loc 1 96 0
 833 0118 0023     		movs	r3, #0
 834 011a AAE0     		b	.L1
 835              	.L7:
  97:App/STM32F4-Discovery/tcpCLI.c **** 
  98:App/STM32F4-Discovery/tcpCLI.c **** 
  99:App/STM32F4-Discovery/tcpCLI.c **** 				}
 100:App/STM32F4-Discovery/tcpCLI.c **** 						
 101:App/STM32F4-Discovery/tcpCLI.c **** 			}
 102:App/STM32F4-Discovery/tcpCLI.c **** 			else
 103:App/STM32F4-Discovery/tcpCLI.c **** 			{
 104:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 105:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 106:App/STM32F4-Discovery/tcpCLI.c **** 		
 107:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 836              		.loc 1 107 0
 837 011c FA68     		ldr	r2, [r7, #12]
 838 011e 5F4B     		ldr	r3, .L15+32
 839 0120 1546     		mov	r5, r2
 840 0122 1C46     		mov	r4, r3
 841 0124 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 842 0126 2860     		str	r0, [r5]	@ unaligned
 843 0128 6960     		str	r1, [r5, #4]	@ unaligned
 844 012a AA60     		str	r2, [r5, #8]	@ unaligned
 845 012c EB60     		str	r3, [r5, #12]	@ unaligned
 846 012e 07CC     		ldmia	r4!, {r0, r1, r2}
 847 0130 2861     		str	r0, [r5, #16]	@ unaligned
 848 0132 6961     		str	r1, [r5, #20]	@ unaligned
 849 0134 AA61     		str	r2, [r5, #24]	@ unaligned
 108:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 850              		.loc 1 108 0
 851 0136 1B23     		movs	r3, #27
 852 0138 BB61     		str	r3, [r7, #24]
 109:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 110:App/STM32F4-Discovery/tcpCLI.c **** 
 111:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 853              		.loc 1 111 0
 854 013a 0023     		movs	r3, #0
 855 013c 99E0     		b	.L1
 856              	.L6:
 112:App/STM32F4-Discovery/tcpCLI.c **** 			}
 113:App/STM32F4-Discovery/tcpCLI.c **** 
 114:App/STM32F4-Discovery/tcpCLI.c **** 
 115:App/STM32F4-Discovery/tcpCLI.c **** 		}
 116:App/STM32F4-Discovery/tcpCLI.c **** 		else
 117:App/STM32F4-Discovery/tcpCLI.c **** 		{
 118:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 119:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 120:App/STM32F4-Discovery/tcpCLI.c **** 		
 121:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 857              		.loc 1 121 0
 858 013e FA68     		ldr	r2, [r7, #12]
 859 0140 574B     		ldr	r3, .L15+36
 860 0142 1446     		mov	r4, r2
 861 0144 1D46     		mov	r5, r3
 862 0146 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 863 0148 2060     		str	r0, [r4]	@ unaligned
 864 014a 6160     		str	r1, [r4, #4]	@ unaligned
 865 014c A260     		str	r2, [r4, #8]	@ unaligned
 866 014e E360     		str	r3, [r4, #12]	@ unaligned
 867 0150 2868     		ldr	r0, [r5]	@ unaligned
 868 0152 2061     		str	r0, [r4, #16]	@ unaligned
 869 0154 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 870 0156 AB79     		ldrb	r3, [r5, #6]
 871 0158 A282     		strh	r2, [r4, #20]	@ unaligned
 872 015a A375     		strb	r3, [r4, #22]
 122:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 873              		.loc 1 122 0
 874 015c 1623     		movs	r3, #22
 875 015e BB61     		str	r3, [r7, #24]
 123:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 124:App/STM32F4-Discovery/tcpCLI.c **** 
 125:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 876              		.loc 1 125 0
 877 0160 0023     		movs	r3, #0
 878 0162 86E0     		b	.L1
 879              	.L2:
 880              	.LBE2:
 126:App/STM32F4-Discovery/tcpCLI.c **** 		}
 127:App/STM32F4-Discovery/tcpCLI.c **** 	}
 128:App/STM32F4-Discovery/tcpCLI.c **** 	
 129:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 130:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER upramp [value]
 131:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 132:App/STM32F4-Discovery/tcpCLI.c **** 
 133:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "upramp", 6))
 881              		.loc 1 133 0
 882 0164 7868     		ldr	r0, [r7, #4]
 883 0166 4F49     		ldr	r1, .L15+40
 884 0168 0622     		movs	r2, #6
 885 016a FFF7FEFF 		bl	strncmp
 886 016e 0346     		mov	r3, r0
 887 0170 002B     		cmp	r3, #0
 888 0172 74D1     		bne	.L9
 889              	.LBB3:
 134:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 135:App/STM32F4-Discovery/tcpCLI.c **** 	
 136:App/STM32F4-Discovery/tcpCLI.c **** 	
 137:App/STM32F4-Discovery/tcpCLI.c **** 		
 138:App/STM32F4-Discovery/tcpCLI.c **** 		// now convert parameter to proper value and check if it is in range 
 139:App/STM32F4-Discovery/tcpCLI.c ****         	Value[xValueLength] = '\0'; 	
 890              		.loc 1 139 0
 891 0174 BB6B     		ldr	r3, [r7, #56]
 892 0176 7A6B     		ldr	r2, [r7, #52]
 893 0178 1344     		add	r3, r3, r2
 894 017a 0022     		movs	r2, #0
 895 017c 1A70     		strb	r2, [r3]
 140:App/STM32F4-Discovery/tcpCLI.c **** 		uint16_t s1 = atoi ( Value ); 
 896              		.loc 1 140 0
 897 017e 786B     		ldr	r0, [r7, #52]
 898 0180 FFF7FEFF 		bl	atoi
 899 0184 0346     		mov	r3, r0
 900 0186 FB82     		strh	r3, [r7, #22]	@ movhi
 141:App/STM32F4-Discovery/tcpCLI.c **** 		// if speed is in range
 142:App/STM32F4-Discovery/tcpCLI.c **** 		if(s1 < 15 ||  s1 > 300 )
 901              		.loc 1 142 0
 902 0188 FB8A     		ldrh	r3, [r7, #22]
 903 018a 0E2B     		cmp	r3, #14
 904 018c 03D9     		bls	.L10
 905              		.loc 1 142 0 is_stmt 0 discriminator 1
 906 018e FB8A     		ldrh	r3, [r7, #22]
 907 0190 B3F5967F 		cmp	r3, #300
 908 0194 09D9     		bls	.L11
 909              	.L10:
 143:App/STM32F4-Discovery/tcpCLI.c **** 		{
 144:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP
 145:App/STM32F4-Discovery/tcpCLI.c **** 			//
 146:App/STM32F4-Discovery/tcpCLI.c **** 			xWriteBufferLen = 100; 
 910              		.loc 1 146 0 is_stmt 1
 911 0196 6423     		movs	r3, #100
 912 0198 BB61     		str	r3, [r7, #24]
 147:App/STM32F4-Discovery/tcpCLI.c **** 		//	uint8_t buf [len]; //= "Error: speed is out of range!\n\n");
 148:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error: speed is out of range [15,300]p : %d\n\n\0", s1);
 913              		.loc 1 148 0
 914 019a FB8A     		ldrh	r3, [r7, #22]
 915 019c F868     		ldr	r0, [r7, #12]
 916 019e 4249     		ldr	r1, .L15+44
 917 01a0 1A46     		mov	r2, r3
 918 01a2 FFF7FEFF 		bl	sprintf
 149:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket_0, buf, len, 0);
 150:App/STM32F4-Discovery/tcpCLI.c **** 
 151:App/STM32F4-Discovery/tcpCLI.c **** 	       		return pdFALSE; 	
 919              		.loc 1 151 0
 920 01a6 0023     		movs	r3, #0
 921 01a8 63E0     		b	.L1
 922              	.L11:
 152:App/STM32F4-Discovery/tcpCLI.c **** 		}	
 153:App/STM32F4-Discovery/tcpCLI.c **** 	
 154:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[3] = s1; 
 923              		.loc 1 154 0
 924 01aa 364B     		ldr	r3, .L15+8
 925 01ac FA8A     		ldrh	r2, [r7, #22]	@ movhi
 926 01ae DA81     		strh	r2, [r3, #14]	@ movhi
 155:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 927              		.loc 1 155 0
 928 01b0 344B     		ldr	r3, .L15+8
 929 01b2 0522     		movs	r2, #5
 930 01b4 5A60     		str	r2, [r3, #4]
 156:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;
 931              		.loc 1 156 0
 932 01b6 334B     		ldr	r3, .L15+8
 933 01b8 0022     		movs	r2, #0
 934 01ba 1A70     		strb	r2, [r3]
 157:App/STM32F4-Discovery/tcpCLI.c **** 		
 158:App/STM32F4-Discovery/tcpCLI.c **** 	
 159:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 160:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 935              		.loc 1 160 0
 936 01bc 324B     		ldr	r3, .L15+12
 937 01be 1A68     		ldr	r2, [r3]
 938 01c0 324B     		ldr	r3, .L15+16
 939 01c2 1B68     		ldr	r3, [r3]
 940 01c4 1046     		mov	r0, r2
 941 01c6 2F49     		ldr	r1, .L15+8
 942 01c8 1A46     		mov	r2, r3
 943 01ca 0023     		movs	r3, #0
 944 01cc FFF7FEFF 		bl	xQueueGenericSend
 945 01d0 0346     		mov	r3, r0
 946 01d2 012B     		cmp	r3, #1
 947 01d4 30D1     		bne	.L12
 161:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 162:App/STM32F4-Discovery/tcpCLI.c **** 					
 163:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay))
 948              		.loc 1 163 0
 949 01d6 2C4B     		ldr	r3, .L15+12
 950 01d8 1A68     		ldr	r2, [r3]
 951 01da 2C4B     		ldr	r3, .L15+16
 952 01dc 1B68     		ldr	r3, [r3]
 953 01de 1046     		mov	r0, r2
 954 01e0 2B49     		ldr	r1, .L15+20
 955 01e2 1A46     		mov	r2, r3
 956 01e4 0023     		movs	r3, #0
 957 01e6 FFF7FEFF 		bl	xQueueGenericReceive
 958 01ea 0346     		mov	r3, r0
 959 01ec 002B     		cmp	r3, #0
 960 01ee 36D0     		beq	.L9
 164:App/STM32F4-Discovery/tcpCLI.c **** 			{
 165:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 961              		.loc 1 165 0
 962 01f0 274B     		ldr	r3, .L15+20
 963 01f2 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 964 01f4 062B     		cmp	r3, #6
 965 01f6 10D1     		bne	.L13
 166:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 167:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Up ramp succsesfully set.\n\n");
 966              		.loc 1 167 0
 967 01f8 FA68     		ldr	r2, [r7, #12]
 968 01fa 2C4B     		ldr	r3, .L15+48
 969 01fc 1546     		mov	r5, r2
 970 01fe 1C46     		mov	r4, r3
 971 0200 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 972 0202 2860     		str	r0, [r5]	@ unaligned
 973 0204 6960     		str	r1, [r5, #4]	@ unaligned
 974 0206 AA60     		str	r2, [r5, #8]	@ unaligned
 975 0208 EB60     		str	r3, [r5, #12]	@ unaligned
 976 020a 07CC     		ldmia	r4!, {r0, r1, r2}
 977 020c 2861     		str	r0, [r5, #16]	@ unaligned
 978 020e 6961     		str	r1, [r5, #20]	@ unaligned
 979 0210 AA61     		str	r2, [r5, #24]	@ unaligned
 168:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 27; 	
 980              		.loc 1 168 0
 981 0212 1B23     		movs	r3, #27
 982 0214 BB61     		str	r3, [r7, #24]
 169:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 170:App/STM32F4-Discovery/tcpCLI.c **** 
 171:App/STM32F4-Discovery/tcpCLI.c **** 
 172:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 983              		.loc 1 172 0
 984 0216 0123     		movs	r3, #1
 985 0218 2BE0     		b	.L1
 986              	.L13:
 173:App/STM32F4-Discovery/tcpCLI.c **** 
 174:App/STM32F4-Discovery/tcpCLI.c **** 				}
 175:App/STM32F4-Discovery/tcpCLI.c **** 				else
 176:App/STM32F4-Discovery/tcpCLI.c **** 				{
 177:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 987              		.loc 1 177 0
 988 021a FA68     		ldr	r2, [r7, #12]
 989 021c 1E4B     		ldr	r3, .L15+28
 990 021e 1546     		mov	r5, r2
 991 0220 1C46     		mov	r4, r3
 992 0222 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 993 0224 2860     		str	r0, [r5]	@ unaligned
 994 0226 6960     		str	r1, [r5, #4]	@ unaligned
 995 0228 AA60     		str	r2, [r5, #8]	@ unaligned
 996 022a EB60     		str	r3, [r5, #12]	@ unaligned
 997 022c 2068     		ldr	r0, [r4]	@ unaligned
 998 022e 2861     		str	r0, [r5, #16]	@ unaligned
 178:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 999              		.loc 1 178 0
 1000 0230 1323     		movs	r3, #19
 1001 0232 BB61     		str	r3, [r7, #24]
 179:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 180:App/STM32F4-Discovery/tcpCLI.c **** 
 181:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1002              		.loc 1 181 0
 1003 0234 0023     		movs	r3, #0
 1004 0236 1CE0     		b	.L1
 1005              	.L12:
 182:App/STM32F4-Discovery/tcpCLI.c **** 
 183:App/STM32F4-Discovery/tcpCLI.c **** 
 184:App/STM32F4-Discovery/tcpCLI.c **** 				}
 185:App/STM32F4-Discovery/tcpCLI.c **** 						
 186:App/STM32F4-Discovery/tcpCLI.c **** 			}
 187:App/STM32F4-Discovery/tcpCLI.c **** 
 188:App/STM32F4-Discovery/tcpCLI.c **** 		}
 189:App/STM32F4-Discovery/tcpCLI.c **** 		else
 190:App/STM32F4-Discovery/tcpCLI.c **** 		{
 191:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 192:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 193:App/STM32F4-Discovery/tcpCLI.c **** 		
 194:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1006              		.loc 1 194 0
 1007 0238 FA68     		ldr	r2, [r7, #12]
 1008 023a 194B     		ldr	r3, .L15+36
 1009 023c 1446     		mov	r4, r2
 1010 023e 1D46     		mov	r5, r3
 1011 0240 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1012 0242 2060     		str	r0, [r4]	@ unaligned
 1013 0244 6160     		str	r1, [r4, #4]	@ unaligned
 1014 0246 A260     		str	r2, [r4, #8]	@ unaligned
 1015 0248 E360     		str	r3, [r4, #12]	@ unaligned
 1016 024a 2868     		ldr	r0, [r5]	@ unaligned
 1017 024c 2061     		str	r0, [r4, #16]	@ unaligned
 1018 024e AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1019 0250 AB79     		ldrb	r3, [r5, #6]
 1020 0252 A282     		strh	r2, [r4, #20]	@ unaligned
 1021 0254 A375     		strb	r3, [r4, #22]
 195:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1022              		.loc 1 195 0
 1023 0256 1623     		movs	r3, #22
 1024 0258 BB61     		str	r3, [r7, #24]
 196:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 197:App/STM32F4-Discovery/tcpCLI.c **** 
 198:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1025              		.loc 1 198 0
 1026 025a 0023     		movs	r3, #0
 1027 025c 09E0     		b	.L1
 1028              	.L9:
 1029              	.LBE3:
 199:App/STM32F4-Discovery/tcpCLI.c **** 		}
 200:App/STM32F4-Discovery/tcpCLI.c **** 	}
 201:App/STM32F4-Discovery/tcpCLI.c **** 
 202:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 203:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER downramp [value]
 204:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 205:App/STM32F4-Discovery/tcpCLI.c **** 
 206:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "downramp", 8))
 1030              		.loc 1 206 0
 1031 025e 7868     		ldr	r0, [r7, #4]
 1032 0260 1349     		ldr	r1, .L15+52
 1033 0262 0822     		movs	r2, #8
 1034 0264 FFF7FEFF 		bl	strncmp
 1035 0268 0346     		mov	r3, r0
 1036 026a 002B     		cmp	r3, #0
 1037 026c 01D1     		bne	.L14
 207:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 208:App/STM32F4-Discovery/tcpCLI.c **** 	
 209:App/STM32F4-Discovery/tcpCLI.c **** 	
 210:App/STM32F4-Discovery/tcpCLI.c **** 		
 211:App/STM32F4-Discovery/tcpCLI.c **** 				return 0; 
 1038              		.loc 1 211 0
 1039 026e 0023     		movs	r3, #0
 1040 0270 FFE7     		b	.L1
 1041              	.L14:
 1042              	.L1:
